working_year,dept_name,gender,avg_sal
1990,Customer Service,M,56933.5689
1990,Customer Service,F,55682.8312
1990,Development,M,58149.7371
1990,Development,F,55223.1787
1990,Finance,M,69338.911
1990,Finance,F,65536.5423
1990,Human Resources,M,53395.2898
1990,Human Resources,F,51297.9465
1990,Marketing,M,70294.7366
1990,Marketing,F,67709.137
1990,Production,M,57478.5085
1990,Production,F,55066.8739
1990,Quality Management,M,55945.6471
1990,Quality Management,F,52542.8352
1990,Research,M,58823.2071
1990,Research,F,55660.9294
1990,Sales,M,79620.2636
1990,Sales,F,77110.0894
1991,Customer Service,M,56180.0803
1991,Customer Service,F,53251.9937
1991,Development,M,57088.436
1991,Development,F,54428.7998
1991,Finance,M,64539.4904
1991,Finance,F,66202.2491
1991,Human Resources,M,52865.2151
1991,Human Resources,F,50408.0478
1991,Marketing,M,69101.1321
1991,Marketing,F,66648.0496
1991,Production,M,57008.5847
1991,Production,F,54769.0505
1991,Quality Management,M,56583.8616
1991,Quality Management,F,51657.6482
1991,Research,M,56950.3805
1991,Research,F,54985.9898
1991,Sales,M,79620.6443
1991,Sales,F,74423.8669
1992,Customer Service,M,56593.7804
1992,Customer Service,F,53717.8879
1992,Development,M,56204.9835
1992,Development,F,53632.3968
1992,Finance,M,69313.9159
1992,Finance,F,62817.5248
1992,Human Resources,M,52300.2397
1992,Human Resources,F,50445.1313
1992,Marketing,M,67809.0687
1992,Marketing,F,66295.3073
1992,Production,M,57049.5888
1992,Production,F,53048.978
1992,Quality Management,M,53898.1496
1992,Quality Management,F,51834.4477
1992,Research,M,55338.0115
1992,Research,F,53471.8111
1992,Sales,M,77894.2592
1992,Sales,F,74550.9364
1993,Customer Service,M,55422.5056
1993,Customer Service,F,52795.0007
1993,Development,M,56009.754
1993,Development,F,52676.0706
1993,Finance,M,65470.9564
1993,Finance,F,62605.8006
1993,Human Resources,M,51515.9086
1993,Human Resources,F,49478.4178
1993,Marketing,M,66678.1417
1993,Marketing,F,64940.7102
1993,Production,M,56900.5295
1993,Production,F,53207.5995
1993,Quality Management,M,52459.9431
1993,Quality Management,F,52873.1658
1993,Research,M,56966.8205
1993,Research,F,53787.7299
1993,Sales,M,77200.5611
1993,Sales,F,74804.9284
1994,Customer Service,M,55938.6364
1994,Customer Service,F,49449.9207
1994,Development,M,54231.0307
1994,Development,F,52290.1998
1994,Finance,M,64492.7099
1994,Finance,F,64420.3859
1994,Human Resources,M,49759.5309
1994,Human Resources,F,49405.9379
1994,Marketing,M,65862.1768
1994,Marketing,F,61867.8753
1994,Production,M,54398.8738
1994,Production,F,51030.0546
1994,Quality Management,M,53099.96
1994,Quality Management,F,48723.5179
1994,Research,M,55657.0763
1994,Research,F,51519.3296
1994,Sales,M,77335.098
1994,Sales,F,72093.3917
1995,Customer Service,M,53918.5892
1995,Customer Service,F,51845.1441
1995,Development,M,54585.5842
1995,Development,F,50770.3056
1995,Finance,M,66851.9657
1995,Finance,F,61741.452
1995,Human Resources,M,51335.2047
1995,Human Resources,F,47609.6108
1995,Marketing,M,67032.4287
1995,Marketing,F,65809.5336
1995,Production,M,54290.3916
